I
1100 Generated by WorldEditor 1.6.0r1

1     80 0 0 9Q3 Vetters Sky Ranch
100 5.00 1 0 0.25 0 0 0 09  38.23006669 -121.22592739    0    0 0 0 0 0 27  38.23030168 -121.21873737    0    0 0 0 0 0
100 20.00 4 0 0.30 0 0 0 17  38.23179648 -121.22237108    0    0 0 0 0 0 35  38.22749348 -121.22223779    0    0 0 0 0 0
110 1 0.35 0.0000 runway turn
111  38.23027884 -121.21899619
111  38.23023066 -121.21886307
112  38.23021550 -121.21877220  38.23022389 -121.21874755
111  38.23025810 -121.21873441
113  38.23030072 -121.21873990
110 2 0.35 0.0000 Concrete TOP
111  38.22995726 -121.22660272
111  38.22992102 -121.22660035
111  38.22992288 -121.22602065
112  38.22984574 -121.22586922  38.22977790 -121.22580534
111  38.22975653 -121.22580060
111  38.22962642 -121.22579942
111  38.22929651 -121.22581717
111  38.22929465 -121.22583255
111  38.22921751 -121.22583255
111  38.22921379 -121.22577576
111  38.22974816 -121.22575565
112  38.22988385 -121.22585857  38.22996377 -121.22595558
113  38.22995726 -121.22600172
110 2 0.35 0.0000 New Taxiway 43
111  38.22895942 -121.22560211
111  38.22880847 -121.22560824
111  38.22875066 -121.22570432
111  38.22868321 -121.22573908
111  38.22845678 -121.22574725
111  38.22846320 -121.22555918
111  38.22874423 -121.22555918
111  38.22874102 -121.22529751
113  38.22896424 -121.22531386
110 2 0.35 0.0000 New Taxiway 42
111  38.22867620 -121.22625651
111  38.22852119 -121.22621676
111  38.22851896 -121.22606343
111  38.22868067 -121.22599387
111  38.22884460 -121.22599245
113  38.22885018 -121.22624515
110 2 0.35 0.0000 New Taxiway 41
111  38.22964532 -121.22598109
111  38.22940778 -121.22595980
111  38.22941782 -121.22587036
113  38.22965089 -121.22588598
110 2 0.35 0.0000 New Taxiway 40
111  38.22975015 -121.22568155
111  38.22949811 -121.22572414
111  38.22946131 -121.22538768
113  38.22972004 -121.22534509
110 2 0.35 0.0000 New Taxiway 39
111  38.23008738 -121.22557473
111  38.23030262 -121.22558467
111  38.23031043 -121.22552930
111  38.23047436 -121.22552504
111  38.23047659 -121.22567553
111  38.23042083 -121.22568121
111  38.23041749 -121.22579336
111  38.23030708 -121.22579052
111  38.23030820 -121.22563294
113  38.23008850 -121.22563720
110 5 0.35 0.0000 New Taxiway 30
111  38.22988520 -121.22667879
112  38.22992624 -121.22658907  38.22992547 -121.22655062
111  38.22993786 -121.22654175
114  38.22999052 -121.22667090  38.23002924 -121.22669160
110 1 0.35 0.0000 Asphalt B
111  38.23004799 -121.22592419
111  38.22989117 -121.22589904
111  38.22983696 -121.22583660
111  38.22975758 -121.22577334
111  38.22998604 -121.22572651
113  38.23006865 -121.22563285
110 5 0.35 0.0000 Gravel C
111  38.22933253 -121.22525315
111  38.22984641 -121.22526133
112  38.22988335 -121.22536967  38.22990262 -121.22540852
111  38.22994437 -121.22541261
112  38.22997970 -121.22533288  38.22997649 -121.22527564
112  38.23008087 -121.22507734  38.23008248 -121.22498534
111  38.23009921 -121.22501082
111  38.23009986 -121.22519650
111  38.23007017 -121.22563686
111  38.22998498 -121.22572969
111  38.22982813 -121.22575181
111  38.22981140 -121.22573052
111  38.22979282 -121.22575773
111  38.22990413 -121.22591680
112  38.22971544 -121.22583228  38.22964481 -121.22583583
111  38.22959184 -121.22589498
111  38.22937065 -121.22590799
111  38.22926099 -121.22590445
112  38.22903981 -121.22601565  38.22901472 -121.22606297
111  38.22901100 -121.22604050
112  38.22895803 -121.22578969  38.22895617 -121.22569031
111  38.22895338 -121.22553179
111  38.22933244 -121.22553058
111  38.22929787 -121.22577334
111  38.22940604 -121.22570378
112  38.22937593 -121.22541559  38.22934359 -121.22538010
113  38.22933132 -121.22538436
110 5 0.35 0.0000 Gravel 2 C
111  38.22993603 -121.22599332
111  38.22987934 -121.22589158
111  38.23007636 -121.22571648
111  38.23016372 -121.22574724
112  38.23017952 -121.22579930  38.23017952 -121.22580048
111  38.23022041 -121.22582296
111  38.23021669 -121.22587383
112  38.23039420 -121.22586791  38.23054939 -121.22585490
111  38.23055033 -121.22604301
111  38.23053731 -121.22620272
112  38.23051408 -121.22649612  38.23050293 -121.22667476
111  38.23059958 -121.22669488
111  38.23042951 -121.22668541
111  38.23047970 -121.22663217
111  38.23048899 -121.22659668
111  38.23049735 -121.22639201
112  38.23052059 -121.22611872  38.23053081 -121.22599924
111  38.23045832 -121.22594363
112  38.23044252 -121.22593298  38.23044159 -121.22593180
111  38.23041185 -121.22592943
111  38.23033844 -121.22593653
111  38.23029476 -121.22602881
111  38.23027710 -121.22597912
111  38.23026874 -121.22594718
111  38.23025387 -121.22591997
112  38.23019346 -121.22592707  38.23018509 -121.22592707
112  38.23015536 -121.22592825  38.23015443 -121.22592707
111  38.23011818 -121.22593772
111  38.23008380 -121.22600515
111  38.23000666 -121.22601698
113  38.22993975 -121.22614239
110 4 0.35 0.0000 New Taxiway 26
111  38.23031848 -121.21868557
111  38.23107620 -121.21869350
111  38.23182314 -121.21871410
112  38.23189251 -121.21884952  38.23189251 -121.21898788
111  38.23189251 -121.21962965
