I
1100 Generated by WorldEditor 1.6.0r1

1    549 0 0 75Q Rancho Tehama
1302 flatten 1
100 14.00 1 0 0.25 0 0 0 09  40.01625725 -122.39749156  306    0 1 0 0 0 27  40.01418120 -122.38550436    0    0 1 0 0 0
110 1 0.35 0.0000 Taxiway
111  40.01442298 -122.38512486
111  40.01432844 -122.38515571
111  40.01420366 -122.38504339
111  40.01416757 -122.38505223
111  40.01424503 -122.38550175
111  40.01412293 -122.38554046
111  40.01395987 -122.38459397
112  40.01397658 -122.38456701  40.01399132 -122.38455961
111  40.01404124 -122.38454776
111  40.01407187 -122.38455368
111  40.01408775 -122.38454628
111  40.01409683 -122.38459516
111  40.01413994 -122.38491362
111  40.01437962 -122.38484915
111  40.01439437 -122.38485508
113  40.01439777 -122.38496617
110 2 0.00 0.0000 New Taxiway 36
111  40.01615882 -122.39108533
111  40.01618357 -122.39126304
111  40.01617614 -122.39134059
111  40.01621821 -122.39156354
111  40.01609077 -122.39161524
111  40.01604251 -122.39137613
111  40.01595342 -122.39131312
113  40.01592496 -122.39118065
110 2 0.35 0.0000 New Taxiway 57
111  40.01509325 -122.39101802
111  40.01504598 -122.39099333
111  40.01468768 -122.39109332
111  40.01466972 -122.39115256
111  40.01462151 -122.39116491
111  40.01453075 -122.39110319
111  40.01457991 -122.39100814
111  40.01464420 -122.39100321
111  40.01468485 -122.39104147
111  40.01503369 -122.39094025
111  40.01504882 -122.39091186
111  40.01507623 -122.39089952
113  40.01510648 -122.39095013
110 2 0.35 0.0000 New Taxiway 56
111  40.01473646 -122.39236546
111  40.01481209 -122.39228029
111  40.01480359 -122.39222474
112  40.01486598 -122.39220376  40.01488678 -122.39219882
111  40.01488961 -122.39221610
112  40.01489529 -122.39227041  40.01489907 -122.39230497
111  40.01493121 -122.39231114
111  40.01525736 -122.39219635
111  40.01528572 -122.39214574
111  40.01534528 -122.39219882
111  40.01531503 -122.39227411
111  40.01526209 -122.39225066
111  40.01493594 -122.39236052
111  40.01489340 -122.39246667
111  40.01485180 -122.39248643
111  40.01484424 -122.39242224
113  40.01479035 -122.39243829
110 2 0.35 0.0000 New Taxiway 55
111  40.01543326 -122.39615438
111  40.01546477 -122.39608238
111  40.01555143 -122.39605769
111  40.01559082 -122.39609266
111  40.01591146 -122.39600626
111  40.01594455 -122.39593528
111  40.01600364 -122.39600420
111  40.01596976 -122.39608135
111  40.01591698 -122.39605152
111  40.01559949 -122.39614410
111  40.01557192 -122.39620890
114  40.01550968 -122.39622330  40.01550732 -122.39622433
110 2 0.35 0.0000 New Taxiway 23
111  40.01396664 -122.38808601
111  40.01393669 -122.38798647
111  40.01395439 -122.38793492
111  40.01396392 -122.38793492
111  40.01400340 -122.38791893
111  40.01402927 -122.38790115
111  40.01411367 -122.38785672
111  40.01428520 -122.38778739
111  40.01446217 -122.38771452
111  40.01449212 -122.38765408
111  40.01458605 -122.38770563
111  40.01454385 -122.38779806
111  40.01446489 -122.38776429
111  40.01406466 -122.38794381
111  40.01404696 -122.38798291
113  40.01404832 -122.38807357
