I
1100 Generated by WorldEditor 1.6.0r1

1    362 0 0 O10 Alta
1302 country USA
100 110.00 4 0 0.45 0 0 0 15  36.54477742 -119.31745643    0    0 0 0 0 0 33  36.53610586 -119.31483594    0    0 0 0 0 0
110 4 0.45 0.0000 Dirt2
111  36.54487412 -119.31683670
111  36.54487057 -119.31809799
111  36.54447482 -119.31798534
113  36.54431333 -119.31728069
110 4 0.45 0.0000 dirt1
111  36.54111264 -119.31383256
111  36.54112394 -119.31584071
111  36.53598624 -119.31543460
111  36.53599241 -119.31381831
111  36.53941054 -119.31380921
111  36.53943823 -119.31464944
111  36.53996424 -119.31467064
111  36.53997702 -119.31440559
111  36.54066701 -119.31444535
113  36.54068191 -119.31383572
110 4 0.45 0.0000 New Taxiway 18
111  36.54058441 -119.31375464
111  36.54074548 -119.31375177
111  36.54072081 -119.31382567
112  36.54070259 -119.31407414  36.54070524 -119.31434798
111  36.54055415 -119.31441726
111  36.54051703 -119.31441231
111  36.54045739 -119.31442386
111  36.54041366 -119.31439087
111  36.54037787 -119.31440242
111  36.54033148 -119.31439417
111  36.54025328 -119.31439747
111  36.54019895 -119.31450964
111  36.54016316 -119.31439087
111  36.54011280 -119.31434468
111  36.54006641 -119.31432323
112  36.54000544 -119.31432818  36.54000146 -119.31432983
111  36.53996701 -119.31432158
111  36.53988351 -119.31431334
111  36.53978145 -119.31431334
111  36.53953361 -119.31429519
111  36.53955216 -119.31427540
111  36.53956144 -119.31424900
111  36.53955349 -119.31420446
112  36.53961048 -119.31423745  36.53963699 -119.31430014
111  36.53981061 -119.31425560
112  36.53976952 -119.31409064  36.53974434 -119.31400486
111  36.53979736 -119.31381846
111  36.53977880 -119.31378711
111  36.53975627 -119.31375247
111  36.53979471 -119.31375082
111  36.53989676 -119.31376072
111  36.53984109 -119.31383660
112  36.53980531 -119.31406755  36.53980796 -119.31417807
111  36.53986098 -119.31426715
111  36.53992327 -119.31426550
112  36.54010131 -119.31428145  36.54016537 -119.31427457
111  36.54019188 -119.31420172
111  36.54017973 -119.31406562
112  36.54017973 -119.31389516  36.54018746 -119.31376182
111  36.54010904 -119.31375495
111  36.54019298 -119.31375082
111  36.54026477 -119.31374945
111  36.54033767 -119.31374120
112  36.54030895 -119.31376457  36.54029128 -119.31376732
111  36.54021949 -119.31384980
112  36.54021728 -119.31389654  36.54021728 -119.31389929
111  36.54021507 -119.31397627
111  36.54022170 -119.31405188
111  36.54021838 -119.31412886
111  36.54023053 -119.31417010
111  36.54022210 -119.31431608
112  36.54029205 -119.31435503  36.54030862 -119.31437336
111  36.54040158 -119.31436190
112  36.54056909 -119.31430921  36.54066573 -119.31420840
113  36.54066389 -119.31384296
110 1 0.00 0.0000 New Taxiway 31
111  36.54500199 -119.31610910
111  36.54492086 -119.31608171
111  36.54409798 -119.31610666
112  36.54397125 -119.31597234  36.54399699 -119.31581459
111  36.54409798 -119.31591688
112  36.54413659 -119.31599205  36.54414509 -119.31604615
111  36.54413957 -119.31604751
111  36.54493263 -119.31602533
113  36.54500788 -119.31597727
112  36.54407937 -119.31598316  36.54407078 -119.31596747
111  36.54405645 -119.31597389
112  36.54405244 -119.31600313  36.54405932 -119.31601668
113  36.54407479 -119.31600955
110 4 0.45 0.0000 New Taxiway 14
112  36.54448146 -119.31659183  36.54448057 -119.31659183
111  36.54444240 -119.31658906
111  36.54444551 -119.31657525
111  36.54444329 -119.31655536
112  36.54444507 -119.31653437  36.54444551 -119.31653326
112  36.54444684 -119.31651282  36.54444684 -119.31651227
111  36.54444551 -119.31650509
111  36.54445261 -119.31649625
112  36.54448013 -119.31649625  36.54448013 -119.31649680
111  36.54448235 -119.31652000
111  36.54447791 -119.31655647
111  36.54447880 -119.31656807
113  36.54448146 -119.31657415
110 3 0.00 0.0000 New Taxiway 33
111  36.53585920 -119.31403848
111  36.53581909 -119.31406344
111  36.53581998 -119.31410694
111  36.53585919 -119.31413799
112  36.53583542 -119.31424594  36.53579859 -119.31430952
111  36.53560255 -119.31428734
112  36.53544929 -119.31405667  36.53541246 -119.31393246
111  36.53543265 -119.31378459
111  36.53554077 -119.31377867
112  36.53565602 -119.31385852  36.53571780 -119.31386296
111  36.53575107 -119.31378311
113  36.53585324 -119.31378311
130 Airport Boundary 3
111  36.53595378 -119.31378586
111  36.54111183 -119.31381634
111  36.54115476 -119.31565224
111  36.54415391 -119.31656068
111  36.54417231 -119.31646908
111  36.54494510 -119.31646526
111  36.54492670 -119.31816382
113  36.53595457 -119.31546676
14  36.54466615 -119.31675930   6.56 0 New Tower Viewpoint 5
1300  36.53923408 -119.31427003 274.24 tie_down heavy|jets|turboprops|props|helos Maintenance
1301 B general_aviation 
1300  36.54090685 -119.31432727 270.00 tie_down heavy|jets|turboprops|props|helos Farm house
1301 B general_aviation 
99
